ligand,pK(nnscore2)
1jlr_ligand,4.702
1k1l_ligand,6.759
1k1o_ligand,6.198
1k1m_ligand,6.567
1k1n_ligand,6.634
1k6c_ligand,6.788
1k6p_ligand,7.648
1k6v_ligand,7.539
1k6t_ligand,7.431
1k21_ligand,7.247
1k22_ligand,6.978
1kav_ligand,7.784
1k1y_ligand,2.979
1kdk_ligand,8.181
1kpm_ligand,5.386
1kjr_ligand,7.089
1kel_ligand,6.949
1km3_ligand,4.813
1k27_ligand,8.058
1ksn_ligand,9.168
1kv1_ligand,7.358
1kzk_ligand,9.296
1kv5_ligand,4.155
1kzn_ligand,7.496
1l83_ligand,3.438
1laf_ligand,6.926
1l8g_ligand,5.583
1lah_ligand,6.312
1lag_ligand,4.68
1kyv_ligand,7.688
1lbf_ligand,6.915
1lgw_ligand,4.391
1lee_ligand,7.19
1lf2_ligand,7.285
1k9s_ligand,5.508
1lbk_ligand,4.736
1li2_ligand,3.99
1lhu_ligand,8.383
1koj_ligand,3.384
1li3_ligand,3.958
1li6_ligand,2.793
1lke_ligand,7.148
1lnm_ligand,7.992
1lkl_ligand,8.315
1lkk_ligand,8.771
1lpg_ligand,7.792
1loq_ligand,6.088
1lst_ligand,7.037
1lpz_ligand,8.106
1lpk_ligand,6.498
1lzq_ligand,7.451
1m0b_ligand,7.451
1lyb_ligand,7.673
1lyx_ligand,4.224
1m2p_ligand,7.514
1m2q_ligand,6.329
1m48_ligand,5.594
1m2r_ligand,6.28
1m7d_ligand,2.622
1kc7_ligand,3.925
1m7i_ligand,2.981
1m4h_ligand,7.545
1mai_ligand,7.133
1mes_ligand,7.916
1m83_ligand,6.36
1mfa_ligand,3.275
1m1b_ligand,3.369
1met_ligand,8.067
1mfi_ligand,5.374
1mfd_ligand,4.36
1m7y_ligand,8.99
1mh5_ligand,8.616
1mjj_ligand,8.791
1mq6_ligand,10.711
1mrw_ligand,8.61
1mq5_ligand,8.635
1mrx_ligand,8.474
1moq_ligand,4.504
1mrs_ligand,4.836
1msm_ligand,10.602
1lvu_ligand,5.132
1msn_ligand,8.554
1mrn_ligand,5.938
1mtr_ligand,7.599
1mu6_ligand,7.153
1mue_ligand,9.067
1m0n_ligand,4.77
1mu8_ligand,8.912
1n0s_ligand,8.031
1n4h_ligand,7.048
1m0o_ligand,4.577
1n4k_ligand,8.208
1m0q_ligand,4.109
1nc1_ligand,5.638
1n46_ligand,9.746
1n3i_ligand,8.59
1nc3_ligand,6.816
1m5w_ligand,6.403
1nfu_ligand,7.873
1nfx_ligand,8.764
1nfw_ligand,9.023
1nf8_ligand,6.195
1nhz_ligand,8.153
1nfy_ligand,8.703
1nh0_ligand,7.977
1nhu_ligand,5.749
1n5r_ligand,4.604
1nki_ligand,3.361
1nli_ligand,3.689
1njs_ligand,6.438
1njc_ligand,5.277
1nja_ligand,6.635
1nm6_ligand,9.627
1nl9_ligand,6.035
1njd_ligand,5.631
1no6_ligand,5.138
1nje_ligand,5.42
1nny_ligand,7.013
1nq7_ligand,7.432
1nt1_ligand,8.867
1n1m_ligand,4.484
1nvq_ligand,7.894
1nvs_ligand,8.057
1nvr_ligand,7.623
1o0f_ligand,5.306
1nw5_ligand,5.779
1np0_ligand,0.222
1o0m_ligand,5.224
1o0h_ligand,6.018
1nw7_ligand,5.042
1o0n_ligand,4.749
1nwl_ligand,3.284
1nz7_ligand,6.266
1o2h_ligand,7.767
1o2j_ligand,6.102
1o2o_ligand,6.983
1o2n_ligand,6.372
1o2q_ligand,6.448
1o3d_ligand,7.106
1o2r_ligand,6.54
1o2w_ligand,6.133
1o2z_ligand,6.546
1o3f_ligand,6.281
1o3i_ligand,7.185
1o3j_ligand,6.672
1o3l_ligand,7.183
1o5a_ligand,4.796
1n51_ligand,6.561
1o5c_ligand,7.072
1o5g_ligand,6.111
1o33_ligand,5.271
1o5e_ligand,6.633
1o7o_ligand,4.033
1o35_ligand,5.784
1o30_ligand,6.348
1nw4_ligand,7.08
1oau_ligand,7.914
1o38_ligand,6.484
1o36_ligand,5.7
1oar_ligand,6.776
1oba_ligand,2.053
1od8_ligand,4.827
1ocq_ligand,4.93
1ogx_ligand,6.425
1ogz_ligand,6.435
1oe8_ligand,5.565
1ohr_ligand,8.672
1om1_ligand,8.105
1onz_ligand,5.136
1oif_ligand,5.167
1ony_ligand,6.561
1ork_ligand,7.121
1oss_ligand,4.161
1oxr_ligand,4.966
1owe_ligand,5.592
1owh_ligand,6.397
1odi_ligand,5.628
1os5_ligand,6.484
1oyt_ligand,6.885
1oyq_ligand,6.37
1p1n_ligand,6.117
1ogg_ligand,4.991
1odj_ligand,5.171
1ogd_ligand,3.344
1pa9_ligand,4.936
1p19_ligand,4.413
1pb8_ligand,4.763
1p1o_ligand,6.065
1p57_ligand,5.417
1pb9_ligand,4.073
1pbq_ligand,6.174
1olu_ligand,7.18
1pme_ligand,9.305
1ols_ligand,7.398
1pdz_ligand,2.846
1ppc_ligand,6.721
1pph_ligand,5.686
1pot_ligand,5.924
1olx_ligand,9.179
1ppk_ligand,6.246
1oz0_ligand,6.374
1ppl_ligand,6.939
1pgp_ligand,4.915
1ppm_ligand,5.067
1pro_ligand,7.435
1phw_ligand,4.641
1ppi_ligand,4.228
1pxn_ligand,7.618
1pxo_ligand,3.383
1pxp_ligand,6.709
1pzp_ligand,3.263
1pyn_ligand,6.011
1pzi_ligand,4.879
1pz5_ligand,5.969
1q7a_ligand,6.444
1q8t_ligand,4.727
1q8u_ligand,6.208
1q8w_ligand,5.706
1pkx_ligand,5.439
1q5k_ligand,7.194
1q54_ligand,5.874
1q72_ligand,7.689
1q91_ligand,4.987
1qan_ligand,4.606
1pr5_ligand,5.318
1qb1_ligand,7.092
1qb6_ligand,6.005
1qb9_ligand,7.755
1qbo_ligand,7.349
1qbs_ligand,7.687
1qbn_ligand,6.091
1qaw_ligand,5.846
1qbu_ligand,7.819
1qbr_ligand,10.026
1qbt_ligand,8.65
1pvn_ligand,7.719
1qft_ligand,5.679
1qbv_ligand,8.119
1qhc_ligand,8.62
1q84_ligand,10.299
1q1g_ligand,8.669
1ql7_ligand,6.307
1ql9_ligand,8.548
1qkt_ligand,7.748
1rbp_ligand,7.802
1qxk_ligand,5.285
1qyg_ligand,7.454
1r9l_ligand,5.062
1r0p_ligand,6.84
1qkb_ligand,6.923
1rd4_ligand,7.538
1qk3_ligand,5.15
1rjk_ligand,9.171
1rnm_ligand,4.7
1qka_ligand,6.961
1qk4_ligand,4.086
1rnt_ligand,4.238
1rpf_ligand,5.633
1s19_ligand,9.204
1rtf_ligand,3.899
1rql_ligand,2.993
1sbg_ligand,7.956
1sb1_ligand,7.112
1sdt_ligand,8.231
1sgu_ligand,6.96
1sdu_ligand,8.453
1sh9_ligand,6.455
1sdv_ligand,8.036
1siv_ligand,7.851
1rr6_ligand,5.265
1s89_ligand,4.503
1s5z_ligand,3.202
1sl3_ligand,11.422
1sqa_ligand,8.778
1sqo_ligand,8.343
1sld_ligand,5.828
1sqt_ligand,6.842
1sv3_ligand,4.455
1sr7_ligand,10.023
1srg_ligand,6.12
1stc_ligand,8.176
1sw2_ligand,6.303
1str_ligand,4.322
1swg_ligand,8.059
1swr_ligand,8.958
1t4v_ligand,6.733
1t7d_ligand,5.802
1syh_ligand,6.458
1t7j_ligand,8.13
1td7_ligand,8.948
1ta6_ligand,9.083
1tcx_ligand,7.539
1t32_ligand,8.498
1syi_ligand,6.121
1tng_ligand,2.489
1tnh_ligand,3.926
1rp7_ligand,8.405
1t5f_ligand,3.144
1tni_ligand,3.681
1tom_ligand,7.004
1trd_ligand,4.791
1tx7_ligand,3.873
1tpw_ligand,4.219
1ssq_ligand,5.862
1tq4_ligand,5.381
1tsy_ligand,5.439
1u1b_ligand,6.898
1u71_ligand,7.152
1u1w_ligand,5.143
1ui0_ligand,6.956
1thz_ligand,6.508
1ua4_ligand,6.108
1uj5_ligand,4.804
1u33_ligand,4.056
1ugx_ligand,2.489
1tjp_ligand,5.63
1tkb_ligand,7.456
1uou_ligand,6.783
1utj_ligand,3.741
1utl_ligand,2.372
1utm_ligand,2.742
1ucn_ligand,5.127
1utn_ligand,3.412
1usi_ligand,5.367
1u0g_ligand,5.396
1uto_ligand,1.838
1upf_ligand,4.339
1uvt_ligand,8.17
1uwf_ligand,3.686
1ur9_ligand,5.329
1v0l_ligand,5.264
1uz4_ligand,3.072
1uz1_ligand,3.653
1v0k_ligand,5.083
1uz8_ligand,2.596
1v2j_ligand,4.17
1uv6_ligand,3.147
1v2k_ligand,6.633
1usk_ligand,4.186
1v2l_ligand,4.104
1uw6_ligand,6.927
1v2s_ligand,4.191
1v2r_ligand,4.202
1v2o_ligand,4.131
1v2n_ligand,5.992
1v2t_ligand,3.984
1v2u_ligand,4.183
1v2w_ligand,4.194
1vyf_ligand,6.551
1vyg_ligand,7.749
1vso_ligand,5.727
1vzq_ligand,7.028
1w0z_ligand,6.118
1w4o_ligand,4.925
1w3k_ligand,3.986
1w3j_ligand,5.739
1w3l_ligand,4.173
1w4p_ligand,5.304
1w4q_ligand,5.669
1v1m_ligand,6.467
1v1j_ligand,4.228
1w5v_ligand,7.619
1w7g_ligand,5.561
1w5y_ligand,8.217
1w5w_ligand,9.629
1w5x_ligand,7.524
1w9u_ligand,5.968
1w9v_ligand,6.442
1w11_ligand,7.17
1w13_ligand,6.616
1w96_ligand,7.6
1v11_ligand,6.51
1wc1_ligand,3.86
1wm1_ligand,7.151
1wdn_ligand,6.648
1v16_ligand,6.536
1x8d_ligand,4.762
1ws4_ligand,2.805
1x1z_ligand,8.24
1wvj_ligand,6.527
1wcq_ligand,5.863
1uwt_ligand,4.383
1uwu_ligand,3.649
1wht_ligand,5.699
1x8j_ligand,6.077
1xap_ligand,8.538
1xbo_ligand,5.22
1x8t_ligand,7.82
1x38_ligand,7.292
1x8r_ligand,6.788
1x39_ligand,6.458
1xff_ligand,5.278
1xgi_ligand,5.141
1xh4_ligand,7.609
1xh5_ligand,6.39
1xjd_ligand,7.508
1xh9_ligand,8.075
1xk5_ligand,6.686
1xd0_ligand,5.058
1xk9_ligand,5.971
1xhy_ligand,6.649
1xka_ligand,7.703
1xow_ligand,8.787
1xkk_ligand,8.776
1xt8_ligand,9.251
1xws_ligand,6.649
1y1z_ligand,4.955
1y0l_ligand,8.733
1y3v_ligand,5.817
1y3x_ligand,6.617
1y20_ligand,4.605
1y6q_ligand,7.984
1y3n_ligand,3.313
1y6r_ligand,6.572
1yc1_ligand,7.538
1yc4_ligand,6.128
1xr9_ligand,10.584
1y3p_ligand,2.84
1ydr_ligand,5.834
1ydk_ligand,6.011
1yet_ligand,6.468
1yds_ligand,5.194
1ydt_ligand,8.084
1yp9_ligand,5.656
1ype_ligand,7.269
1ypj_ligand,7.351
1ypg_ligand,7.212
1yfz_ligand,4.206
1z1h_ligand,8.135
1yqj_ligand,7.924
1z6s_ligand,5.469
1z4o_ligand,4.202
1yq7_ligand,4.365
1z6e_ligand,9.079
1z95_ligand,5.042
1z71_ligand,8.328
1zgi_ligand,8.8
1zc9_ligand,3.737
1zhy_ligand,7.818
1zea_ligand,7.989
1zp8_ligand,9.419
1zpa_ligand,7.345
1zoe_ligand,3.918
1zog_ligand,3.645
1zsf_ligand,7.465
2a5s_ligand,4.769
1zoh_ligand,6.947
2a5b_ligand,4.993
2a4m_ligand,1.165
2a5c_ligand,5.232
2a14_ligand,6.896
2aac_ligand,4.582
2a8g_ligand,4.852
2al5_ligand,7.226
2ans_ligand,5.555
2am4_ligand,3.878
2arm_ligand,2.699
2aoe_ligand,9.057
2aod_ligand,9.778
2aqu_ligand,7.495
2aoc_ligand,9.282
2ax9_ligand,8.606
2avo_ligand,8.509
2aog_ligand,9.084
2avs_ligand,8.443
2avm_ligand,9.478
2avq_ligand,9.515
2azr_ligand,4.025
2ayr_ligand,9.249
2b4l_ligand,5.187
2b07_ligand,6.222
2b9a_ligand,8.812
2bet_ligand,4.269
2bal_ligand,6.346
2bes_ligand,5.235
2bak_ligand,8.986
2baj_ligand,8.271
2bfq_ligand,5.304
2bfr_ligand,5.013
2b7d_ligand,7.01
2bmk_ligand,5.607
2aj8_ligand,6.645
2bok_ligand,6.063
2bpv_ligand,7.523
2boh_ligand,6.86
2bpy_ligand,6.953
2bqv_ligand,7.168
2boj_ligand,1.25
2br1_ligand,5.637
2bq7_ligand,7.246
2brb_ligand,5.193
2b1g_ligand,4.307
2bt9_ligand,5.494
2brm_ligand,5.955
2b1i_ligand,4.824
2bza_ligand,3.712
2c3i_ligand,6.72
2bvd_ligand,4.164
2bvr_ligand,4.292
2c3l_ligand,5.091
2bvs_ligand,3.84
2bz6_ligand,6.613
2c1p_ligand,4.845
2c80_ligand,5.379
2c97_ligand,8.479
2c92_ligand,7.1
2c94_ligand,6.127
2cbz_ligand,3.993
2ca8_ligand,3.71
2cbv_ligand,5.512
2bo4_ligand,4.099
2ccb_ligand,7.321
2cbu_ligand,4.241
2bys_ligand,8.372
2cbj_ligand,5.659
2cc7_ligand,8.104
2byr_ligand,8.55
2ccc_ligand,6.157
2cen_ligand,7.578
2cej_ligand,7.65
2ce9_ligand,7.126
2ceq_ligand,4.299
2cf9_ligand,7.491
2cf8_ligand,7.697
2cgf_ligand,5.643
2cer_ligand,6.187
2ces_ligand,3.904
2cet_ligand,5.202
2cgr_ligand,7.293
2cn0_ligand,7.507
2d0k_ligand,7.936
2dri_ligand,3.664
2drc_ligand,8.301
2csn_ligand,4.726
2d3u_ligand,6.985
2d3z_ligand,6.475
2e2p_ligand,3.889
2e2r_ligand,6.653
2dw7_ligand,4.768
2e9u_ligand,6.542
2cle_ligand,4.707
2e27_ligand,5.658
2e7f_ligand,5.867
2clh_ligand,5.149
2clk_ligand,3.607
2e91_ligand,2.369
2cht_ligand,3.742
2e92_ligand,3.344
2euk_ligand,9.279
2cli_ligand,5.23
2erz_ligand,6.022
2e94_ligand,4.24
2evl_ligand,8.653
2exm_ligand,5.26
2ewa_ligand,5.65
2f1g_ligand,7.501
2ews_ligand,5.401
2f8g_ligand,9.6
2f6t_ligand,5.151
2f7i_ligand,9.147
2f80_ligand,8.833
2f34_ligand,6.139
2f35_ligand,5.691
2f81_ligand,7.979
1px4_ligand,2.217
2fgu_ligand,8.223
2fdp_ligand,6.861
2fgv_ligand,8.203
2fle_ligand,9.459
2flr_ligand,6.929
2epn_ligand,3.582
2fmb_ligand,9.13
2fqw_ligand,6.076
2fqx_ligand,6.016
2fx6_ligand,2.774
2fxs_ligand,6.207
2fqy_ligand,5.351
2fvd_ligand,8.227
2fxu_ligand,7.898
2fxv_ligand,4.46
2g5u_ligand,10.099
2gj5_ligand,4.836
2g94_ligand,9.914
2fpz_ligand,3.091
2gh9_ligand,4.904
2gss_ligand,3.314
2gv6_ligand,6.765
2gv7_ligand,6.993
2gst_ligand,6.134
2gvv_ligand,4.441
2h4g_ligand,5.714
2fw6_ligand,3.105
2h4k_ligand,5.299
2glp_ligand,6.247
2gl0_ligand,4.4
2h21_ligand,4.341
2gz2_ligand,4.848
2gvj_ligand,9.876
2hah_ligand,7.094
2hb1_ligand,3.132
2hb3_ligand,9.769
2haw_ligand,5.705
2hhn_ligand,7.284
2hnx_ligand,6.544
2hs1_ligand,8.703
2hkf_ligand,7.485
2ha2_ligand,5.837
2hxm_ligand,5.939
2ha3_ligand,1.142
2i0a_ligand,10.716
2ha6_ligand,3.014
2hjb_ligand,4.013
2i4d_ligand,10.481
2hzl_ligand,2.887
2gyi_ligand,0.05
2i4u_ligand,10.056
2i4v_ligand,9.604
2i4w_ligand,11.0
2hmv_ligand,5.796
2i4j_ligand,4.112
2i4x_ligand,11.067
2hmu_ligand,5.867
2i6b_ligand,7.694
2i4z_ligand,2.995
2idw_ligand,9.487
2i2c_ligand,5.304
2ihq_ligand,7.956
2iwx_ligand,6.611
2i19_ligand,4.857
2ihj_ligand,4.841
2i80_ligand,10.169
2j2u_ligand,7.658
2iuz_ligand,8.605
2izl_ligand,12.625
2j4i_ligand,9.271
2j4g_ligand,5.755
2j7b_ligand,3.76
2j7d_ligand,4.312
2h6b_ligand,5.569
2j7e_ligand,4.336
2j34_ligand,7.405
2j7f_ligand,2.215
2j7g_ligand,4.872
2j27_ligand,4.539
2j7h_ligand,5.3
2j75_ligand,5.84
2j77_ligand,3.368
2j47_ligand,7.336
2j78_ligand,4.416
2j94_ligand,8.579
2j79_ligand,5.23
2j95_ligand,6.755
2jdp_ligand,1.542
2jdm_ligand,0.963
2jds_ligand,8.05
2jdu_ligand,0.894
2jfz_ligand,8.368
2jh0_ligand,7.132
2jgs_ligand,9.023
2jh6_ligand,7.507
2jh5_ligand,7.074
2jf4_ligand,5.911
2j62_ligand,7.579
2jg0_ligand,6.54
2jkh_ligand,7.965
2jiw_ligand,5.121
2jxr_ligand,7.47
2nmz_ligand,8.382
2jkp_ligand,4.894
2nt7_ligand,6.819
2o0u_ligand,6.212
2nta_ligand,3.817
2o4j_ligand,9.603
2o4k_ligand,7.845
2o4l_ligand,9.178
2o4n_ligand,8.535
2jjb_ligand,4.739
2o4r_ligand,9.733
2oax_ligand,9.793
2oiq_ligand,7.076
2iko_ligand,6.579
2ojg_ligand,5.01
2oi2_ligand,4.54
2mas_ligand,4.321
2ogy_ligand,5.575
2ojj_ligand,7.461
2nsl_ligand,4.325
2nsj_ligand,5.509
2oxd_ligand,5.318
2olb_ligand,6.37
2oxx_ligand,4.855
2oxn_ligand,4.922
2oxy_ligand,5.898
2jke_ligand,4.205
2p3a_ligand,7.413
2oym_ligand,5.978
2on6_ligand,6.488
2p3b_ligand,6.894
2p2a_ligand,7.074
2p3c_ligand,8.312
2p3i_ligand,3.46
2p7g_ligand,7.096
2p7a_ligand,6.016
2p7z_ligand,7.452
2p16_ligand,7.563
2p4y_ligand,9.166
2p4j_ligand,8.737
2p95_ligand,8.097
2p15_ligand,9.764
2pcp_ligand,8.469
2pbw_ligand,7.171
2ot1_ligand,3.142
2oag_ligand,7.903
2p4s_ligand,8.378
2pk6_ligand,10.139
2pk5_ligand,9.804
2pql_ligand,8.477
2pog_ligand,8.754
2ole_ligand,7.919
2pqz_ligand,5.856
2psu_ligand,8.066
2psv_ligand,7.775
2pqc_ligand,5.954
2pqb_ligand,7.116
2pv1_ligand,7.083
2pu2_ligand,5.05
2pgz_ligand,5.337
2pq9_ligand,7.703
2pvh_ligand,6.606
2pvj_ligand,8.259
2pvk_ligand,7.118
2pvu_ligand,7.321
2pvm_ligand,7.251
2pvl_ligand,7.617
2pwc_ligand,6.575
2pwr_ligand,6.58
2pym_ligand,8.293
2pyn_ligand,7.914
2q5k_ligand,9.378
2pwd_ligand,1.947
2q2a_ligand,6.962
2pwg_ligand,2.376
2pyy_ligand,5.898
2py4_ligand,6.153
2q54_ligand,8.412
2q6f_ligand,5.965
2q8h_ligand,2.658
2q64_ligand,8.506
2q63_ligand,8.511
2q55_ligand,8.804
2qbq_ligand,6.932
2qbp_ligand,7.756
2qbr_ligand,6.451
2qbs_ligand,6.521
2q8z_ligand,5.696
2q7q_ligand,5.273
2qci_ligand,9.525
2qbw_ligand,8.079
2qd6_ligand,9.935
2qbu_ligand,5.598
2qd7_ligand,9.713
2qg2_ligand,7.119
2qhz_ligand,7.338
2qhy_ligand,7.444
2qd8_ligand,10.107
2qi3_ligand,10.08
2qe4_ligand,8.347
2qi1_ligand,7.312
2qg0_ligand,4.259
2qi0_ligand,7.636
2q8m_ligand,4.795
2qi4_ligand,9.854
2qi5_ligand,10.458
2qi6_ligand,9.727
2qi7_ligand,9.206
2qm9_ligand,1.901
2qnp_ligand,6.407
2qpq_ligand,4.544
