ligand,pK(vinaXB)
1nw5_ligand,5.509655
1nw7_ligand,4.851283
1nwl_ligand,1.86563
1nz7_ligand,5.226386
1o0f_ligand,3.74085
1o0h_ligand,4.228021
1o0m_ligand,3.768277
1o0n_ligand,3.882581
1o2h_ligand,5.705777
1o2j_ligand,4.445037
1o2n_ligand,6.135103
1o2o_ligand,4.698702
1o2q_ligand,5.921708
1o2r_ligand,6.300997
1o2w_ligand,4.066452
1o2z_ligand,4.943636
1o3d_ligand,6.248365
1o3f_ligand,5.60621
1o3i_ligand,5.877009
1o3j_ligand,5.053482
1o3l_ligand,4.808314
1o5a_ligand,4.516481
1o5c_ligand,4.436283
1o5e_ligand,6.250872
1o5g_ligand,5.945821
1o7o_ligand,6.18195
1o30_ligand,5.475894
1o33_ligand,5.327977
1o35_ligand,4.82088
1o36_ligand,4.011136
1o38_ligand,5.656701
1oar_ligand,6.27371
1oau_ligand,4.244523
1oba_ligand,1.378475
1ocq_ligand,5.384318
1od8_ligand,5.100367
1odi_ligand,6.304135
1odj_ligand,5.823644
1oe8_ligand,3.709164
1ogd_ligand,3.277485
1ogg_ligand,5.90706
1ogx_ligand,5.805374
1ogz_ligand,5.935484
1ohr_ligand,7.74206
1oif_ligand,4.422067
1ols_ligand,6.38044
1olu_ligand,6.618387
1olx_ligand,6.560682
1om1_ligand,6.823358
1ony_ligand,5.241166
1onz_ligand,5.354941
1ork_ligand,6.40868
1os5_ligand,5.720806
1oss_ligand,3.574362
1owe_ligand,5.560308
1owh_ligand,5.335777
1oxr_ligand,2.852493
1oyq_ligand,5.083798
1oyt_ligand,7.77151
1oz0_ligand,5.888578
1p1n_ligand,5.27618
1p1o_ligand,5.452214
1p19_ligand,2.543424
1p57_ligand,4.5336
1pa9_ligand,4.081606
1pb8_ligand,3.440594
1pb9_ligand,3.27063
1pbq_ligand,5.672845
1pdz_ligand,2.538394
1pgp_ligand,3.548776
1phw_ligand,-0.970286
1pkx_ligand,7.850235
1pme_ligand,5.48717
1pot_ligand,3.971254
1ppc_ligand,5.962273
1pph_ligand,5.593886
1ppi_ligand,7.069362
1ppk_ligand,4.74162
1ppl_ligand,5.694157
1ppm_ligand,5.860916
1pr5_ligand,4.709861
1pro_ligand,8.678138
1pvn_ligand,6.492221
1px4_ligand,4.062903
1pxn_ligand,6.075506
1pxo_ligand,4.593739
1pxp_ligand,6.28607
1pyn_ligand,5.687903
1pz5_ligand,3.987331
1pzi_ligand,3.473065
1pzp_ligand,4.185286
1q1g_ligand,5.481694
1q5k_ligand,4.400784
1q7a_ligand,3.986224
1q8t_ligand,4.729355
1q8u_ligand,6.067405
1q8w_ligand,5.64805
1q54_ligand,3.510418
1q72_ligand,5.164538
1q84_ligand,9.673365
1q91_ligand,6.738021
1qan_ligand,5.979054
1qaw_ligand,5.543094
1qb1_ligand,3.699362
1qb6_ligand,5.342361
1qb9_ligand,5.791268
1qbn_ligand,5.775843
1qbo_ligand,6.299516
1qbr_ligand,9.653035
1qbs_ligand,8.569252
1qbt_ligand,10.783504
1qbu_ligand,8.116129
1qbv_ligand,5.312581
1qft_ligand,2.951965
1qhc_ligand,5.137199
1qk3_ligand,5.566268
1qk4_ligand,6.116994
1qka_ligand,6.600836
1qkb_ligand,5.759985
1qkt_ligand,6.747023
1ql7_ligand,6.481848
1ql9_ligand,7.025301
1qxk_ligand,5.898314
1qyg_ligand,6.06478
1r0p_ligand,7.883475
1r9l_ligand,2.950652
1rbp_ligand,6.484172
1rd4_ligand,6.001789
1rjk_ligand,8.99349
1rnm_ligand,3.511019
1rnt_ligand,3.258548
1rp7_ligand,6.627031
1rpf_ligand,3.17794
1rql_ligand,2.894985
1rr6_ligand,5.886708
1rtf_ligand,4.241408
1s5z_ligand,4.276026
1s19_ligand,8.597126
1s89_ligand,3.989282
1sb1_ligand,5.96283
1sbg_ligand,6.506547
1sdt_ligand,8.549912
1sdu_ligand,8.281298
1sdv_ligand,8.204553
1sgu_ligand,7.380433
1sh9_ligand,5.320667
1siv_ligand,6.375081
1sl3_ligand,7.912874
1sld_ligand,6.479985
1sqa_ligand,5.592881
1sqo_ligand,5.600374
1sqt_ligand,5.370176
1sr7_ligand,9.1436
1srg_ligand,4.48088
1ssq_ligand,2.040843
1stc_ligand,8.955792
1str_ligand,4.521584
1sv3_ligand,2.932801
1sw2_ligand,3.542346
1swg_ligand,4.503343
1swr_ligand,5.036048
1syh_ligand,6.68379
1syi_ligand,6.439853
1t4v_ligand,5.639025
1t5f_ligand,2.984135
1t7d_ligand,5.194597
1t7j_ligand,5.835213
1t32_ligand,7.874084
1ta6_ligand,6.8014
1tcx_ligand,6.561048
1td7_ligand,4.640389
1thz_ligand,5.110271
1tjp_ligand,5.557933
1tkb_ligand,5.873886
1tng_ligand,2.983343
1tnh_ligand,3.48401
1tni_ligand,2.075579
1tom_ligand,6.237852
1tpw_ligand,3.883292
1tq4_ligand,6.082735
1trd_ligand,2.696913
1tsy_ligand,5.356547
1tx7_ligand,4.219963
1u0g_ligand,4.021723
1u1b_ligand,5.331642
1u1w_ligand,5.578842
1u33_ligand,5.270916
1u71_ligand,5.960374
1ua4_ligand,5.472588
1ucn_ligand,4.708864
1ugx_ligand,3.97654
1ui0_ligand,3.529809
1uj5_ligand,3.538812
1uou_ligand,5.02937
1upf_ligand,2.937808
1ur9_ligand,7.202676
1usi_ligand,5.107331
1usk_ligand,3.99478
1utj_ligand,3.291657
1utl_ligand,2.858453
1utm_ligand,2.79044
1utn_ligand,3.236708
1uto_ligand,3.066122
1uv6_ligand,2.070257
1uvt_ligand,6.158629
1uw6_ligand,4.149963
1uwf_ligand,4.23717
1uwt_ligand,5.114135
1uwu_ligand,4.283578
1uz1_ligand,4.259846
1uz4_ligand,4.40585
1uz8_ligand,5.497947
1v0k_ligand,4.569721
1v0l_ligand,5.024751
1v1j_ligand,6.032001
1v1m_ligand,6.795447
1v2j_ligand,3.866408
1v2k_ligand,7.706151
1v2l_ligand,3.902529
1v2n_ligand,6.485762
1v2o_ligand,3.769391
1v2r_ligand,3.918167
1v2s_ligand,4.052317
1v2t_ligand,3.998446
1v2u_ligand,3.963666
1v2w_ligand,3.885213
1v11_ligand,6.161078
1v16_ligand,6.982324
1vso_ligand,4.17662
1vyf_ligand,3.624509
1vyg_ligand,4.63956
1vzq_ligand,7.919795
1w0z_ligand,4.97118
1w3j_ligand,4.147273
1w3k_ligand,5.203702
1w3l_ligand,5.677632
1w4o_ligand,3.684677
1w4p_ligand,3.488922
1w4q_ligand,3.075015
1w5v_ligand,8.962801
1w5w_ligand,9.080704
1w5x_ligand,9.20033
1w5y_ligand,8.531019
1w7g_ligand,4.948065
1w9u_ligand,6.607485
1w9v_ligand,5.639296
1w11_ligand,4.841437
1w13_ligand,5.931657
1w96_ligand,8.543556
1wc1_ligand,4.958109
1wcq_ligand,4.76585
1wdn_ligand,4.450007
1wht_ligand,3.875425
1wm1_ligand,3.548974
1ws4_ligand,3.672757
1wvj_ligand,6.484304
1x1z_ligand,6.557727
1x8d_ligand,3.553255
1x8j_ligand,6.347911
1x8r_ligand,5.892251
1x8t_ligand,5.975323
1x38_ligand,5.275088
1x39_ligand,4.829018
1xap_ligand,10.564824
1xbo_ligand,6.843556
1xd0_ligand,6.519611
1xff_ligand,4.098937
1xgi_ligand,4.185865
1xh4_ligand,8.957221
1xh5_ligand,8.995513
1xh9_ligand,9.122258
1xhy_ligand,5.547405
1xjd_ligand,8.472683
1xk5_ligand,3.564523
1xk9_ligand,2.883497
1xka_ligand,5.500821
1xkk_ligand,7.069362
1xow_ligand,8.332698
1xr9_ligand,7.821679
1xt8_ligand,3.139897
1xws_ligand,7.112713
1y0l_ligand,5.290704
1y1z_ligand,4.219084
1y3n_ligand,6.006782
1y3p_ligand,6.308262
1y3v_ligand,7.101034
1y3x_ligand,6.709062
1y6q_ligand,6.262522
1y6r_ligand,6.66261
1y20_ligand,3.357082
1yc1_ligand,6.967097
1yc4_ligand,5.906738
1ydk_ligand,3.940396
1ydr_ligand,5.544633
1yds_ligand,5.459018
1ydt_ligand,6.117163
1yet_ligand,7.31687
1yfz_ligand,3.551466
1yp9_ligand,6.018754
1ype_ligand,8.000205
1ypg_ligand,7.737339
1ypj_ligand,7.67074
1yq7_ligand,2.998072
1yqj_ligand,9.126019
1z1h_ligand,7.337771
1z4o_ligand,5.325513
1z6e_ligand,7.841738
1z6s_ligand,3.825623
1z71_ligand,7.371782
1z95_ligand,7.562617
1zc9_ligand,2.306041
1zea_ligand,3.497258
1zgi_ligand,6.486474
1zhy_ligand,7.181855
1zoe_ligand,5.047757
1zog_ligand,4.384142
1zoh_ligand,5.27445
1zp8_ligand,5.171994
1zpa_ligand,4.019421
1zsf_ligand,5.674142
2a4m_ligand,0.740814
2a5b_ligand,4.129626
2a5c_ligand,4.435345
2a5s_ligand,4.284648
2a8g_ligand,1.726122
2a14_ligand,6.865858
2aac_ligand,4.822075
2aj8_ligand,5.587867
2al5_ligand,6.265301
2am4_ligand,6.313475
2ans_ligand,5.028189
2aoc_ligand,6.020872
2aod_ligand,5.912742
2aoe_ligand,5.614912
2aog_ligand,6.091826
2aqu_ligand,7.146635
2arm_ligand,1.449435
2avm_ligand,6.021598
2avo_ligand,8.057537
2avq_ligand,5.911635
2avs_ligand,8.26544
2ax9_ligand,4.956122
2ayr_ligand,7.977361
2azr_ligand,4.812331
2b1g_ligand,6.62294
2b1i_ligand,6.466254
2b4l_ligand,3.241994
2b7d_ligand,6.137874
2b07_ligand,5.728695
2b9a_ligand,3.415066
2baj_ligand,8.358482
2bak_ligand,7.59835
2bal_ligand,6.279787
2bes_ligand,4.542009
2bet_ligand,3.865117
2bfq_ligand,7.340308
2bfr_ligand,6.115176
2bmk_ligand,3.230286
2bo4_ligand,2.449487
2boh_ligand,5.42879
2boj_ligand,3.011129
2bok_ligand,6.271474
2bpv_ligand,6.723732
2bpy_ligand,7.796635
2bq7_ligand,5.293842
2bqv_ligand,7.401217
2br1_ligand,5.736393
2brb_ligand,6.058776
2brm_ligand,5.243666
2bt9_ligand,4.319054
2bvd_ligand,5.114487
2bvr_ligand,3.993666
2bvs_ligand,3.074597
2byr_ligand,6.434289
2bys_ligand,7.583614
2bz6_ligand,5.66055
2bza_ligand,3.187009
2c1p_ligand,6.415345
2c3i_ligand,6.51096
2c3l_ligand,3.743248
2c80_ligand,4.228072
2c92_ligand,6.745161
2c94_ligand,6.517962
2c97_ligand,4.726496
2ca8_ligand,2.858358
2cbj_ligand,5.120191
2cbu_ligand,5.230858
2cbv_ligand,4.778614
2cbz_ligand,4.843915
2cc7_ligand,4.941848
2ccb_ligand,3.746562
2ccc_ligand,5.358196
2ce9_ligand,4.661547
2cej_ligand,8.434802
2cen_ligand,8.52956
2ceq_ligand,3.830572
2cer_ligand,5.665726
2ces_ligand,4.249252
2cet_ligand,5.746979
2cf8_ligand,8.048922
2cf9_ligand,7.67
2cgf_ligand,6.161701
2cgr_ligand,6.89371
2cht_ligand,5.417023
2cle_ligand,4.704362
2clh_ligand,6.281613
2cli_ligand,5.76522
2clk_ligand,3.763394
2cn0_ligand,8.437368
2csn_ligand,3.857999
2d0k_ligand,4.832302
2d3u_ligand,6.171232
2d3z_ligand,6.056034
2drc_ligand,5.519919
2dri_ligand,5.012933
2dw7_ligand,2.619333
2e2p_ligand,5.330609
2e2r_ligand,6.600279
2e7f_ligand,5.519128
2e9u_ligand,7.538996
2e27_ligand,6.256056
2e91_ligand,3.83478
2e92_ligand,4.132969
2e94_ligand,5.692053
2epn_ligand,4.475711
2erz_ligand,5.29857
2euk_ligand,4.964934
2evl_ligand,4.470227
2ewa_ligand,8.498013
2ews_ligand,6.231774
2exm_ligand,3.380543
2f1g_ligand,3.228688
2f2h_ligand,6.200455
2f6t_ligand,6.49206
2f7i_ligand,4.184494
2f8g_ligand,6.109018
2f34_ligand,5.327419
2f35_ligand,5.187573
2f80_ligand,6.166217
2f81_ligand,5.505513
2fdp_ligand,7.503592
2fgu_ligand,7.959633
2fgv_ligand,8.265051
2fle_ligand,7.553416
2flr_ligand,6.848336
2fmb_ligand,6.593915
2fpz_ligand,3.812199
2fqw_ligand,6.222339
2fqx_ligand,6.186217
2fqy_ligand,5.666628
2fvd_ligand,6.375938
2fw6_ligand,4.033512
2fx6_ligand,3.858768
2fxs_ligand,3.933358
2fxu_ligand,5.850308
2fxv_ligand,6.069971
2g5u_ligand,5.377625
2g94_ligand,6.421136
2gh9_ligand,6.230125
2gj5_ligand,4.135799
2gl0_ligand,4.561268
2glp_ligand,5.253065
2gss_ligand,3.672999
2gst_ligand,5.941708
2gv6_ligand,5.08151
2gv7_ligand,6.130638
2gvj_ligand,7.492691
2gvv_ligand,4.281173
2gyi_ligand,2.672691
2gz2_ligand,4.741796
2h4g_ligand,4.745022
2h4k_ligand,4.677383
2h6b_ligand,4.154421
2h21_ligand,5.390154
2ha2_ligand,3.044304
2ha3_ligand,2.159142
2ha6_ligand,3.478138
2hah_ligand,5.230081
2haw_ligand,3.70555
2hb1_ligand,4.082925
2hb3_ligand,6.965565
2hhn_ligand,4.471855
2hjb_ligand,3.726848
2hkf_ligand,5.367001
2hmu_ligand,5.448519
2hmv_ligand,5.295565
2hnx_ligand,3.770924
2hs1_ligand,6.360169
2hxm_ligand,5.387823
2hzl_ligand,2.575176
2i0a_ligand,6.312676
2i2c_ligand,6.226503
2i4d_ligand,6.17368
2i4j_ligand,2.966855
2i4u_ligand,6.288556
2i4v_ligand,6.31893
2i4w_ligand,5.667749
2i4x_ligand,5.810022
2i4z_ligand,3.412383
2i6b_ligand,4.674538
2i19_ligand,2.651591
2i80_ligand,5.263277
2idw_ligand,6.404567
2ihj_ligand,6.787896
2ihq_ligand,7.229435
2iko_ligand,6.647551
2iuz_ligand,5.231474
2iwx_ligand,6.326635
2izl_ligand,5.426107
2j2u_ligand,5.812683
2j4g_ligand,5.364758
2j4i_ligand,5.870374
2j7b_ligand,4.051202
2j7d_ligand,4.748167
2j7e_ligand,4.76901
2j7f_ligand,4.145198
2j7g_ligand,4.690323
2j7h_ligand,4.202617
2j27_ligand,2.376532
2j34_ligand,6.049773
2j47_ligand,6.063248
2j75_ligand,5.069355
2j62_ligand,7.217221
2j77_ligand,4.125931
2j78_ligand,4.992243
2j79_ligand,5.12706
2j94_ligand,5.626481
2j95_ligand,5.811334
2jdm_ligand,3.536694
2jdp_ligand,3.394971
2jds_ligand,6.801056
2jdu_ligand,3.80368
2jf4_ligand,7.80813
2jfz_ligand,7.284326
2jg0_ligand,7.710652
2jgs_ligand,5.012375
2jh0_ligand,5.611877
2jh5_ligand,5.486371
2jh6_ligand,5.598805
2jiw_ligand,5.850902
2jjb_ligand,6.954406
2jke_ligand,3.915587
2jkh_ligand,6.105227
2jkp_ligand,4.273629
2jxr_ligand,6.32206
2mas_ligand,5.814326
2nmz_ligand,6.974831
2nsj_ligand,4.919062
2nsl_ligand,5.355836
2nt7_ligand,6.10761
2nta_ligand,5.655147
2o0u_ligand,8.617104
2o4j_ligand,9.252647
2o4k_ligand,7.647559
2o4l_ligand,7.568783
2o4n_ligand,7.68294
2o4r_ligand,9.034582
2oag_ligand,7.159406
2oax_ligand,9.336378
2ogy_ligand,4.979824
2oi2_ligand,3.459025
2oiq_ligand,8.518248
2ojg_ligand,6.062595
2ojj_ligand,6.81607
2olb_ligand,6.061554
2ole_ligand,3.705301
2on6_ligand,4.232639
2ot1_ligand,4.067317
2oxd_ligand,4.101899
2oxn_ligand,3.472632
2oxx_ligand,4.588182
