ligand,pK(ad42)
1lpk_ligand,6.5645
1lzq_ligand,8.4136
1lst_ligand,6.2448
1k9s_ligand,3.5353
1lpz_ligand,7.7388
1m0b_ligand,8.1425
1loq_ligand,0.9785
1lyb_ligand,5.3282
1lyx_ligand,2.5967
1kc7_ligand,-0.186
1m2p_ligand,4.0743
1m2r_ligand,4.9091
1m2q_ligand,4.5361
1m48_ligand,6.832
1m7d_ligand,3.3649
1mai_ligand,9.5578
1m7i_ligand,1.1954
1m4h_ligand,7.2406
1mfa_ligand,1.6607
1met_ligand,7.7199
1mes_ligand,7.4018
1mfd_ligand,2.054
1mfi_ligand,5.2528
1mh5_ligand,2.7366
1mq5_ligand,9.1857
1mq6_ligand,8.2366
1m83_ligand,10.2006
1m7y_ligand,8.4324
1m1b_ligand,1.3523
1mjj_ligand,6.6454
1mrw_ligand,7.3635
1msm_ligand,8.9567
1mrx_ligand,7.6675
1msn_ligand,8.817
1mtr_ligand,9.6857
1lvu_ligand,5.5299
1mrs_ligand,4.063
1mrn_ligand,3.4372
1moq_ligand,3.1948
1mu6_ligand,5.4673
1m0n_ligand,5.349
1m0o_ligand,4.671
1mu8_ligand,5.9161
1n0s_ligand,-6.2951
1m0q_ligand,6.1745
1n4h_ligand,6.6229
1mue_ligand,5.7801
1n4k_ligand,8.814
1m5w_ligand,-0.4946
1nfu_ligand,7.0245
1nf8_ligand,7.3691
1nfw_ligand,7.1032
1nc1_ligand,5.8495
1n46_ligand,7.4684
1nh0_ligand,7.4467
1nfx_ligand,7.4094
1nc3_ligand,6.4068
1nfy_ligand,7.1872
1n3i_ligand,2.3508
1nhz_ligand,8.4463
1njs_ligand,8.0233
1nhu_ligand,4.3556
1nki_ligand,1.3493
1nli_ligand,0.9845
1nl9_ligand,7.1414
1nm6_ligand,8.7862
1n5r_ligand,3.2205
1no6_ligand,5.3263
1nny_ligand,9.0879
1nq7_ligand,7.2587
1nja_ligand,4.8192
1nvq_ligand,8.8266
1nt1_ligand,9.4621
1njc_ligand,5.3326
1nvr_ligand,9.085
1njd_ligand,5.6585
1nje_ligand,5.5295
1nvs_ligand,3.7765
1o0f_ligand,4.0707
1n1m_ligand,6.9428
1o0h_ligand,5.418
1o0m_ligand,4.1232
1o0n_ligand,3.1887
1nw5_ligand,7.029
1nw7_ligand,5.1306
1o2h_ligand,-13.2386
1o2n_ligand,-0.8021
1o2o_ligand,3.4654
1nz7_ligand,6.546
1o2q_ligand,6.2348
1o2z_ligand,4.4958
1o3d_ligand,3.9054
1o3i_ligand,4.0677
1o3l_ligand,5.2889
1o5a_ligand,0.5964
1n51_ligand,7.8155
1o30_ligand,-14.4569
1o33_ligand,3.8107
1np0_ligand,3.2783
1o38_ligand,-0.4364
1o7o_ligand,4.6116
1oar_ligand,6.6354
1oau_ligand,5.0894
1o5e_ligand,-0.1471
1ocq_ligand,5.0087
1oba_ligand,1.2227
1od8_ligand,1.3198
1ohr_ligand,8.115
1ogx_ligand,5.1741
1ogz_ligand,3.5592
1oe8_ligand,5.5264
1oif_ligand,3.5511
1ony_ligand,6.6038
1nw4_ligand,3.5944
1om1_ligand,6.0556
1onz_ligand,3.9471
1oss_ligand,3.4112
1ork_ligand,6.495
1oxr_ligand,1.8686
1owe_ligand,5.0271
1os5_ligand,4.9565
1oyq_ligand,5.1232
1owh_ligand,5.4727
1oyt_ligand,7.1287
1ogg_ligand,5.6191
1ogd_ligand,1.8662
1pa9_ligand,6.4193
1pb8_ligand,4.0762
1pb9_ligand,4.6985
1odi_ligand,4.2863
1p19_ligand,0.5678
1p1n_ligand,6.0641
1odj_ligand,4.2736
1p1o_ligand,7.1351
1olu_ligand,6.3831
1ols_ligand,7.3953
1pbq_ligand,5.5658
1ppc_ligand,6.1413
1pph_ligand,5.8413
1pot_ligand,7.5812
1pme_ligand,5.499
1olx_ligand,7.8726
1ppk_ligand,2.9001
1pro_ligand,9.4785
1pdz_ligand,1.0688
1ppl_ligand,4.0514
1ppm_ligand,3.8581
1ppi_ligand,5.5507
1pxn_ligand,5.3299
1pxo_ligand,4.2154
1oz0_ligand,2.1223
1pxp_ligand,6.0341
1pgp_ligand,2.6982
1pyn_ligand,7.3436
1pzp_ligand,3.3809
1q7a_ligand,3.3733
1phw_ligand,-1.8911
1pz5_ligand,1.6042
1pzi_ligand,0.7687
1pkx_ligand,10.4306
1q91_ligand,6.3743
1q8t_ligand,4.6092
1qan_ligand,6.2911
1q8w_ligand,5.9773
1q8u_ligand,5.7301
1q72_ligand,4.2892
1qb1_ligand,3.5768
1q5k_ligand,4.2963
1qb9_ligand,5.7811
1qb6_ligand,4.6351
1qbn_ligand,5.8115
1qbo_ligand,5.9621
1qbs_ligand,7.7882
1qbr_ligand,11.6805
1qbu_ligand,7.8776
1qhc_ligand,6.6185
1pr5_ligand,2.6938
1qbt_ligand,13.926
1qft_ligand,5.1824
1qbv_ligand,5.9085
1pvn_ligand,6.1567
1qaw_ligand,4.283
1ql7_ligand,7.2982
1ql9_ligand,8.0144
1qxk_ligand,6.6254
1rbp_ligand,6.3045
1r0p_ligand,7.7861
1q84_ligand,11.9727
1r9l_ligand,3.1301
1rd4_ligand,6.0977
1qka_ligand,11.1694
1q1g_ligand,4.128
1qkt_ligand,6.3498
1qyg_ligand,5.8471
1qkb_ligand,9.8327
1rnm_ligand,1.637
1rnt_ligand,2.5595
1rjk_ligand,6.8355
1rpf_ligand,2.7867
1qk3_ligand,4.2782
1rtf_ligand,3.5557
1qk4_ligand,4.6123
1sbg_ligand,5.9688
1sdt_ligand,8.4977
1s19_ligand,4.7265
1sdu_ligand,7.8068
1sdv_ligand,8.2431
1sgu_ligand,7.7127
1sb1_ligand,6.8074
1rql_ligand,0.8154
1siv_ligand,8.739
1sh9_ligand,5.8737
1sqo_ligand,5.5494
1sqa_ligand,5.4927
1sqt_ligand,5.1749
1sl3_ligand,8.313
1sv3_ligand,2.1519
1sld_ligand,4.7968
1rr6_ligand,4.227
1s5z_ligand,3.0391
1s89_ligand,4.1709
1srg_ligand,1.9638
1stc_ligand,8.9813
1sr7_ligand,9.6336
1sw2_ligand,3.7229
1str_ligand,2.0755
1t7j_ligand,5.2771
1t7d_ligand,4.4456
1swg_ligand,-6.2862
1swr_ligand,6.6535
1t4v_ligand,5.9238
1td7_ligand,2.5504
1t32_ligand,9.587
1tcx_ligand,6.012
1syh_ligand,9.5282
1syi_ligand,8.5948
1ta6_ligand,7.8084
1tng_ligand,4.2329
1tni_ligand,3.6691
1tnh_ligand,4.0616
1rp7_ligand,5.4499
1tom_ligand,7.4315
1trd_ligand,4.077
1tx7_ligand,3.5125
1u1b_ligand,5.9842
1tq4_ligand,6.9532
1t5f_ligand,0.233
1tpw_ligand,4.6521
1u71_ligand,5.1313
1ssq_ligand,3.724
1ui0_ligand,3.7709
1tsy_ligand,5.4743
1uj5_ligand,2.8891
1u1w_ligand,3.9799
1u33_ligand,2.0932
1ua4_ligand,0.5268
1ugx_ligand,1.7581
1thz_ligand,5.7439
1utj_ligand,4.4021
1utl_ligand,2.9007
1utm_ligand,2.7828
1utn_ligand,4.4673
1tjp_ligand,4.8983
1uto_ligand,2.5422
1ucn_ligand,-2.5887
1tkb_ligand,4.8785
1u0g_ligand,3.1725
1uwf_ligand,2.0491
1uou_ligand,4.6499
1usi_ligand,6.7305
1uvt_ligand,6.3513
1upf_ligand,2.1703
1v0k_ligand,4.3935
1v0l_ligand,3.3063
1ur9_ligand,6.6209
1uz8_ligand,3.0646
1uz4_ligand,3.6775
1v2j_ligand,3.7984
1uz1_ligand,3.6339
1v2k_ligand,7.7883
1v2l_ligand,3.5639
1v2n_ligand,5.8147
1v2o_ligand,3.5511
1v2s_ligand,3.8679
1v2r_ligand,3.7091
1v2t_ligand,3.6707
1v2u_ligand,3.8155
1uv6_ligand,2.5602
1v2w_ligand,3.506
1usk_ligand,5.6525
1vyf_ligand,2.8276
1vyg_ligand,5.4676
1uw6_ligand,5.5084
1w0z_ligand,5.7581
1vzq_ligand,7.4763
1w4o_ligand,3.8578
1w4p_ligand,4.1273
1w4q_ligand,4.2326
1w3l_ligand,3.1672
1w3k_ligand,1.762
1vso_ligand,5.1591
1w3j_ligand,4.6257
1w5v_ligand,9.0224
1w5w_ligand,9.1021
1w5y_ligand,8.8072
1w5x_ligand,9.2281
1w7g_ligand,2.5534
1w11_ligand,6.8555
1w9v_ligand,6.8599
1w9u_ligand,-3.5558
1v1m_ligand,6.9315
1w13_ligand,7.7554
1wdn_ligand,6.1411
1uwt_ligand,3.3547
1v1j_ligand,3.1682
1wc1_ligand,2.0689
1uwu_ligand,5.6698
1w96_ligand,7.3084
1wm1_ligand,6.4177
1wcq_ligand,5.6186
1x1z_ligand,2.4186
1v11_ligand,6.493
1v16_ligand,7.0744
1ws4_ligand,2.5936
1x8t_ligand,7.365
1wvj_ligand,8.7603
1xap_ligand,9.5622
1xbo_ligand,7.8411
1wht_ligand,1.1471
1x8j_ligand,5.1809
1x39_ligand,4.3519
1xgi_ligand,2.1063
1x38_ligand,4.9422
1xk5_ligand,2.8734
1xk9_ligand,-0.37
1xff_ligand,6.7999
1xh4_ligand,11.6746
1xd0_ligand,5.5864
1xh9_ligand,11.1317
1xjd_ligand,7.1921
1xh5_ligand,11.2843
1xow_ligand,7.9297
1xka_ligand,5.8268
1xkk_ligand,8.3239
1xhy_ligand,7.0595
1xt8_ligand,4.9397
1xws_ligand,7.036
1y3v_ligand,6.7334
1y3x_ligand,6.6298
1y1z_ligand,6.1094
1y0l_ligand,4.779
1yc1_ligand,4.8333
1yc4_ligand,4.2043
1y20_ligand,5.1259
1xr9_ligand,12.4287
1y3n_ligand,2.5882
1y3p_ligand,1.654
1y6q_ligand,6.5548
1y6r_ligand,7.7844
1yet_ligand,6.0547
1ydr_ligand,5.6013
1yp9_ligand,6.5852
1yds_ligand,5.7999
1ydk_ligand,6.3488
1ydt_ligand,7.276
1z6s_ligand,3.7191
1ype_ligand,8.1049
1z1h_ligand,7.5227
1z4o_ligand,5.3238
1ypg_ligand,7.845
1ypj_ligand,7.8988
1z6e_ligand,8.0218
1yqj_ligand,9.1482
1yfz_ligand,1.8394
1z95_ligand,6.9801
1z71_ligand,7.8004
1zsf_ligand,7.5259
1zgi_ligand,5.6366
1zp8_ligand,5.9533
1zc9_ligand,-0.0548
1yq7_ligand,-10.19
1zea_ligand,0.4999
1zhy_ligand,7.1155
2a5s_ligand,4.8954
2a14_ligand,6.9088
2aac_ligand,2.7093
1zoe_ligand,4.6359
2a5b_ligand,1.8504
1zoh_ligand,5.3585
1zog_ligand,5.1295
2aoc_ligand,9.1359
2ans_ligand,3.6368
2a5c_ligand,2.9023
2a8g_ligand,1.5555
2a4m_ligand,0.6353
2aod_ligand,9.1353
2am4_ligand,3.7515
2aog_ligand,8.9268
2arm_ligand,2.154
2aqu_ligand,8.7948
2al5_ligand,7.4944
2aoe_ligand,7.2851
2avo_ligand,7.0533
2avq_ligand,8.7744
2avm_ligand,9.3459
2avs_ligand,7.8844
2ayr_ligand,9.3078
2ax9_ligand,4.8698
2azr_ligand,6.1897
2b4l_ligand,3.1852
2b07_ligand,7.3746
2bes_ligand,3.9409
2bfr_ligand,5.3857
2bfq_ligand,2.7576
2bet_ligand,2.7444
2baj_ligand,8.8686
2b9a_ligand,-2.9607
2bal_ligand,5.596
2bak_ligand,8.8773
2b7d_ligand,6.5176
2bmk_ligand,2.4783
2bpv_ligand,6.8796
2bqv_ligand,8.3315
2boh_ligand,7.0383
2bpy_ligand,7.1848
2bok_ligand,5.9143
2bq7_ligand,6.3349
2brb_ligand,4.8576
2brm_ligand,4.0595
2br1_ligand,4.5406
2aj8_ligand,6.9784
2boj_ligand,0.3712
2bt9_ligand,3.5151
2b1g_ligand,6.0106
2bvd_ligand,5.874
2b1i_ligand,1.0685
2bza_ligand,3.9173
2bvr_ligand,4.8883
2bvs_ligand,3.9504
2bz6_ligand,5.3355
2c3l_ligand,4.4683
2c3i_ligand,5.4158
2c1p_ligand,4.8603
2c80_ligand,7.5288
2cbz_ligand,5.5802
2ca8_ligand,6.55
2cbu_ligand,4.665
2ccb_ligand,2.5552
2cbv_ligand,5.7609
2cej_ligand,9.5227
2c92_ligand,8.0717
2cbj_ligand,4.0692
2c97_ligand,5.0813
2c94_ligand,5.884
2bo4_ligand,1.9721
2bys_ligand,8.9803
2byr_ligand,7.5334
2cen_ligand,9.6168
2cc7_ligand,4.3416
2ce9_ligand,4.7751
2cf8_ligand,7.9378
2cf9_ligand,7.5408
2ccc_ligand,4.4962
2ces_ligand,3.7584
2ceq_ligand,3.4573
2cer_ligand,4.1315
2cet_ligand,4.1466
2cgr_ligand,7.8368
2cgf_ligand,4.2154
2d0k_ligand,5.9977
2cn0_ligand,7.1381
2drc_ligand,6.7191
2e9u_ligand,6.6298
2e27_ligand,6.1625
2e2r_ligand,5.4179
2d3u_ligand,6.3578
2csn_ligand,3.7221
2d3z_ligand,5.9626
2e2p_ligand,4.0842
2e7f_ligand,6.1856
2dw7_ligand,1.2738
2cle_ligand,3.9032
2clh_ligand,7.5004
2f1g_ligand,4.5677
2cli_ligand,5.8435
2ewa_ligand,7.4226
2cht_ligand,4.5864
2exm_ligand,3.0674
2erz_ligand,5.6768
2clk_ligand,3.5437
2e91_ligand,0.6839
2ews_ligand,6.3517
2f6t_ligand,7.418
2e92_ligand,1.1875
2f8g_ligand,7.2825
2e94_ligand,2.4192
2f80_ligand,6.3418
2f34_ligand,4.7913
2f35_ligand,4.5487
2fgu_ligand,9.4418
2f81_ligand,6.2371
2fgv_ligand,9.5021
2fle_ligand,8.6439
2f7i_ligand,5.3497
2fmb_ligand,9.4277
2fdp_ligand,10.9305
2fqw_ligand,3.7656
2fqx_ligand,4.9566
2fx6_ligand,3.8161
2fxs_ligand,0.6018
2fvd_ligand,6.4407
2fqy_ligand,3.3279
2flr_ligand,6.7309
2fxu_ligand,6.5702
2gj5_ligand,3.417
2fxv_ligand,4.376
2epn_ligand,3.919
2gh9_ligand,4.0506
2g5u_ligand,4.1927
2g94_ligand,8.8795
2gv6_ligand,5.5652
2gv7_ligand,7.6729
2gss_ligand,2.5896
2fpz_ligand,4.4219
2gvv_ligand,3.5794
2gst_ligand,10.2065
2h4g_ligand,5.8924
2h4k_ligand,5.9483
2h21_ligand,6.1951
2hah_ligand,5.4336
2fw6_ligand,3.8963
2hb3_ligand,6.779
2gz2_ligand,3.1742
2hb1_ligand,5.5309
2hhn_ligand,4.379
2glp_ligand,5.7827
2gl0_ligand,2.9827
2hnx_ligand,3.2933
2haw_ligand,1.4442
2hs1_ligand,6.9049
2hxm_ligand,5.8839
2i0a_ligand,6.6763
2hkf_ligand,7.3485
2ha2_ligand,2.943
2i4d_ligand,7.1589
2ha6_ligand,3.4953
2i4u_ligand,7.2584
2ha3_ligand,1.8963
2i4v_ligand,7.2223
2i4w_ligand,7.4705
2hjb_ligand,4.3075
2hzl_ligand,2.4249
2gyi_ligand,1.2218
2i4x_ligand,7.5706
2idw_ligand,6.6098
2i6b_ligand,4.3062
2i4j_ligand,4.5689
2ihq_ligand,5.613
2hmu_ligand,5.9806
2hmv_ligand,5.3849
2iwx_ligand,4.2733
2ihj_ligand,1.1096
2i4z_ligand,5.6412
2j2u_ligand,7.068
2iuz_ligand,6.0537
2i2c_ligand,4.6856
2j4i_ligand,7.6812
2izl_ligand,4.8306
2i19_ligand,-0.363
2j7b_ligand,3.3506
2j7d_ligand,3.3339
2j4g_ligand,3.752
2j7e_ligand,2.6854
2j34_ligand,7.0457
2j7h_ligand,5.2057
2j7f_ligand,2.6678
2j7g_ligand,3.2039
2j27_ligand,3.287
2j75_ligand,5.5823
2j77_ligand,4.1166
2j47_ligand,5.0804
2j94_ligand,6.4062
2j78_ligand,2.6243
2j95_ligand,6.6609
2j79_ligand,3.0977
2jdm_ligand,0.6181
2jdp_ligand,0.6515
2jdu_ligand,0.7484
2jds_ligand,7.2171
2jfz_ligand,7.0674
2jg0_ligand,2.3834
2jh0_ligand,6.6818
2jh5_ligand,6.3556
2jh6_ligand,6.149
2jgs_ligand,4.7212
2jkh_ligand,6.2883
2nmz_ligand,8.0438
2j62_ligand,6.4475
2jxr_ligand,6.2729
2jiw_ligand,5.154
2iko_ligand,6.8517
2nta_ligand,6.4809
2nt7_ligand,7.3827
2o4j_ligand,8.7936
2o4k_ligand,9.0656
2o4l_ligand,8.4189
2o4n_ligand,8.8535
2o0u_ligand,7.9783
2jkp_ligand,1.5504
2o4r_ligand,9.4218
2jjb_ligand,3.8778
2oax_ligand,9.8546
2oiq_ligand,9.7598
2ojg_ligand,5.5229
2ojj_ligand,6.735
2mas_ligand,4.8345
2oi2_ligand,0.2219
2ogy_ligand,4.9716
2olb_ligand,10.2677
2oxd_ligand,4.9465
2jke_ligand,2.9361
2nsl_ligand,3.718
2nsj_ligand,4.0293
2oxn_ligand,2.3084
2oxx_ligand,4.9507
2oxy_ligand,4.4762
2p3i_ligand,1.8543
2p3a_ligand,3.9413
2p3c_ligand,7.5031
2p3b_ligand,1.4202
2oym_ligand,6.752
2on6_ligand,0.5089
2p7a_ligand,3.2927
2p7g_ligand,5.7462
2p7z_ligand,7.6856
2p2a_ligand,10.7187
2p4j_ligand,10.0526
2p16_ligand,8.2826
2p4y_ligand,7.7738
2p95_ligand,7.7523
2pk6_ligand,9.6248
2pk5_ligand,11.0138
2p15_ligand,9.1054
2pcp_ligand,7.0735
2oag_ligand,7.9639
2pbw_ligand,6.7739
2ole_ligand,5.2562
2ot1_ligand,3.4059
2pql_ligand,6.061
2pog_ligand,5.7099
2p4s_ligand,4.9435
2pqz_ligand,10.3
2psu_ligand,6.0961
2pv1_ligand,3.6434
2psv_ligand,5.601
2pq9_ligand,11.6061
2pqb_ligand,7.6093
2pqc_ligand,7.0587
2pvu_ligand,7.2539
2pu2_ligand,4.1336
2pwc_ligand,9.6554
2pvh_ligand,5.0562
2pwr_ligand,12.1085
2pvj_ligand,5.76
2pvm_ligand,4.9718
2pvk_ligand,5.8956
2pvl_ligand,5.4155
2pyn_ligand,3.6773
2q5k_ligand,7.6938
2pgz_ligand,6.1087
