ligand,pK(xscore)
1q1g_ligand,5.85
1s89_ligand,4.78
1tcx_ligand,8.19
1t32_ligand,8.46
1ta6_ligand,7.32
1syh_ligand,6.22
1tnh_ligand,4.86
1tng_ligand,4.86
1tni_ligand,4.92
1syi_ligand,6.27
1u1b_ligand,5.86
1tom_ligand,6.78
1tx7_ligand,5.17
1trd_ligand,4.56
1u71_ligand,5.99
1tpw_ligand,4.9
1tq4_ligand,6.04
1ui0_ligand,4.85
1uj5_ligand,5.11
1u1w_ligand,5.73
1ua4_ligand,5.83
1u33_ligand,6.34
1tsy_ligand,5.45
1ugx_ligand,4.85
1utj_ligand,4.83
1utl_ligand,4.68
1t5f_ligand,4.66
1utm_ligand,4.61
1utn_ligand,4.89
1uto_ligand,4.69
1ucn_ligand,5.35
1uvt_ligand,6.8
1uwf_ligand,5.38
1usi_ligand,6.08
1uou_ligand,5.57
1upf_ligand,4.33
1tjp_ligand,6.17
1uz1_ligand,5.32
1uz8_ligand,6.06
1uz4_ligand,5.21
1v0k_ligand,5.46
1v0l_ligand,5.56
1ur9_ligand,7.45
1v2j_ligand,5.08
1u0g_ligand,5.02
1v2k_ligand,6.95
1ssq_ligand,4.44
1v2l_ligand,5.06
1uv6_ligand,4.43
1v2n_ligand,6.9
1thz_ligand,6.15
1v2r_ligand,5.37
1v2o_ligand,5.32
1v2s_ligand,5.07
1v2t_ligand,5.32
1v2u_ligand,5.08
1v2w_ligand,5.34
1vyf_ligand,5.79
1vyg_ligand,6.61
1uw6_ligand,5.56
1w0z_ligand,6.19
1vzq_ligand,7.17
1w4p_ligand,5.15
1w4o_ligand,5.31
1w3k_ligand,5.62
1w3l_ligand,6.01
1w4q_ligand,5.28
1rp7_ligand,6.65
1vso_ligand,5.65
1w5v_ligand,9.51
1w5w_ligand,9.49
1w5x_ligand,9.45
1w5y_ligand,9.35
1w3j_ligand,5.14
1w7g_ligand,5.97
1w13_ligand,6.56
1w11_ligand,6.41
1usk_ligand,5.48
1tkb_ligand,6.74
1wdn_ligand,5.36
1w9u_ligand,6.67
1w9v_ligand,6.44
1wc1_ligand,5.66
1wm1_ligand,6.03
1x1z_ligand,6.36
1ws4_ligand,4.72
1w96_ligand,7.93
1x8t_ligand,6.78
1wvj_ligand,6.37
1xap_ligand,8.89
1wcq_ligand,5.56
1xbo_ligand,7.01
1wht_ligand,5.76
1xgi_ligand,5.55
1x8j_ligand,6.7
1x38_ligand,6.5
1xh4_ligand,8.39
1xff_ligand,5.21
1xh5_ligand,8.6
1xk5_ligand,5.1
1xh9_ligand,8.49
1xd0_ligand,7.89
1xk9_ligand,5.86
1x39_ligand,6.27
1xjd_ligand,7.81
1xka_ligand,6.67
1xkk_ligand,8.1
1xow_ligand,7.42
1xt8_ligand,4.81
1xws_ligand,6.77
1xhy_ligand,5.95
1y1z_ligand,5.38
1xr9_ligand,10.29
1y3v_ligand,6.76
1v1m_ligand,6.56
1y3x_ligand,6.71
1y0l_ligand,6.09
1yc1_ligand,6.51
1yc4_ligand,5.97
1y20_ligand,5.16
1y6q_ligand,6.21
1yet_ligand,6.6
1y6r_ligand,6.32
1ydk_ligand,5.49
1v1j_ligand,5.59
1ydr_ligand,6.18
1y3n_ligand,5.8
1yds_ligand,5.7
1yp9_ligand,6.5
1y3p_ligand,6.99
1ydt_ligand,6.69
1z6s_ligand,5.07
1ype_ligand,7.32
1v16_ligand,6.55
1z1h_ligand,8.07
1ypg_ligand,7.32
1ypj_ligand,7.36
1z4o_ligand,5.67
1v11_ligand,6.52
1z6e_ligand,7.4
1z95_ligand,7.38
1z71_ligand,7.24
1yqj_ligand,8.3
1zp8_ligand,7.75
1zgi_ligand,6.63
1zsf_ligand,8.58
1zea_ligand,5.79
1yfz_ligand,4.85
1zc9_ligand,4.89
2a5s_ligand,4.96
1zhy_ligand,8.01
2a14_ligand,6.77
2a5b_ligand,5.24
2a5c_ligand,5.19
1yq7_ligand,5.43
2a8g_ligand,5.24
2aac_ligand,5.51
2ans_ligand,6.28
2aoc_ligand,8.48
2aod_ligand,8.41
2aoe_ligand,8.31
2arm_ligand,5.08
2aqu_ligand,8.8
2aog_ligand,8.36
2avm_ligand,8.49
2am4_ligand,6.56
2avo_ligand,8.58
1zoe_ligand,5.79
1zog_ligand,5.81
2avq_ligand,8.42
2avs_ligand,8.68
2a4m_ligand,4.81
2al5_ligand,5.67
1zoh_ligand,5.89
2ayr_ligand,8.63
2b4l_ligand,4.79
2ax9_ligand,6.46
2azr_ligand,5.46
2b07_ligand,6.37
2bes_ligand,5.12
2b9a_ligand,5.75
1uwt_ligand,5.42
2bfq_ligand,6.8
2baj_ligand,8.14
2bak_ligand,8.03
2bfr_ligand,5.85
2bet_ligand,4.73
2bal_ligand,6.73
2b7d_ligand,6.74
2bpv_ligand,8.19
2bpy_ligand,8.3
2bqv_ligand,8.57
2bok_ligand,6.36
2boh_ligand,7.16
2bmk_ligand,5.46
2boj_ligand,4.96
2bq7_ligand,6.74
2br1_ligand,6.28
2bt9_ligand,5.22
2brb_ligand,6.45
1uwu_ligand,5.41
2brm_ligand,6.13
2bvd_ligand,5.64
2bvr_ligand,5.63
2bvs_ligand,5.63
2bza_ligand,4.83
2bz6_ligand,6.35
2c3i_ligand,6.72
2c3l_ligand,5.69
2c1p_ligand,6.46
2c80_ligand,5.89
2ca8_ligand,5.08
2cbz_ligand,5.16
2c92_ligand,6.8
2c94_ligand,6.64
2cbu_ligand,5.75
2c97_ligand,5.61
2cbv_ligand,5.7
2ccb_ligand,5.14
2cej_ligand,9.43
2cen_ligand,9.65
2cbj_ligand,6.11
2cc7_ligand,5.39
2cf8_ligand,7.55
2ccc_ligand,5.42
2cf9_ligand,7.31
2bys_ligand,7.9
2ces_ligand,5.6
2ceq_ligand,5.6
2cer_ligand,6.48
2cet_ligand,6.58
2byr_ligand,7.77
2cgr_ligand,6.67
2cgf_ligand,6.17
2ce9_ligand,6.01
2d0k_ligand,5.96
2b1i_ligand,6.87
2b1g_ligand,6.21
2cn0_ligand,7.07
2drc_ligand,6.29
2e9u_ligand,6.49
2e2r_ligand,6.91
2csn_ligand,5.39
2e27_ligand,6.03
2e7f_ligand,6.07
2e2p_ligand,5.44
2d3u_ligand,6.72
2d3z_ligand,6.56
2aj8_ligand,6.25
2dw7_ligand,4.93
2ewa_ligand,7.12
2erz_ligand,6.11
2f1g_ligand,6.18
2e91_ligand,4.84
2ews_ligand,6.47
2e92_ligand,5.59
2exm_ligand,5.09
2f6t_ligand,6.56
2f8g_ligand,7.72
2e94_ligand,7.1
2f7i_ligand,6.07
2f34_ligand,5.64
2f80_ligand,7.64
2f81_ligand,7.61
2fgu_ligand,9.03
2f35_ligand,5.63
2fgv_ligand,9.07
2fle_ligand,9.29
2fmb_ligand,9.07
2bo4_ligand,4.47
2fdp_ligand,8.74
2fqw_ligand,5.85
2fqx_ligand,5.96
2fqy_ligand,5.86
2fvd_ligand,6.4
2fx6_ligand,4.98
2fxs_ligand,5.57
2cle_ligand,5.8
2flr_ligand,7.06
2clh_ligand,6.72
2gj5_ligand,6.44
2cht_ligand,5.51
2fxv_ligand,5.94
2g5u_ligand,6.26
2fxu_ligand,7.89
2cli_ligand,6.14
2gh9_ligand,6.74
2g94_ligand,8.44
2clk_ligand,4.81
2gv6_ligand,6.36
2gv7_ligand,7.45
2gss_ligand,5.14
2gvv_ligand,5.65
2gst_ligand,7.19
2h4g_ligand,5.83
2h4k_ligand,5.88
2hah_ligand,6.68
2hb3_ligand,7.91
2hhn_ligand,6.84
2h21_ligand,6.1
2fpz_ligand,5.03
2hb1_ligand,5.16
2hnx_ligand,5.66
2hs1_ligand,7.75
2glp_ligand,6.49
2gz2_ligand,5.2
2hkf_ligand,6.76
2haw_ligand,4.99
2hxm_ligand,5.73
2i0a_ligand,7.8
2gl0_ligand,5.36
2i4d_ligand,7.61
2i4u_ligand,7.66
2fw6_ligand,5.29
2i4v_ligand,7.62
2i4w_ligand,7.92
2i4x_ligand,7.97
2idw_ligand,7.5
2epn_ligand,5.69
2i6b_ligand,6.28
2i4j_ligand,7.87
2hzl_ligand,4.69
2ihq_ligand,7.14
2hjb_ligand,5.1
2i4z_ligand,7.76
2iwx_ligand,6.22
2ihj_ligand,7.23
2j2u_ligand,6.48
2iuz_ligand,5.73
2izl_ligand,5.94
2j4i_ligand,6.92
2hmu_ligand,5.73
2ha2_ligand,4.75
2ha3_ligand,4.31
2ha6_ligand,4.81
2hmv_ligand,5.56
2i19_ligand,5.31
2j34_ligand,6.38
2j7b_ligand,5.56
2i2c_ligand,6.47
2j7d_ligand,5.76
2j7e_ligand,5.83
2j7f_ligand,5.85
2j7g_ligand,5.79
2j27_ligand,4.6
2j7h_ligand,5.12
2j4g_ligand,6.09
2j75_ligand,5.49
2j94_ligand,6.28
2j95_ligand,6.4
2jdm_ligand,4.99
2j77_ligand,5.33
2jdp_ligand,5.0
2jdu_ligand,5.15
2j78_ligand,5.48
2jds_ligand,6.89
2j47_ligand,6.67
2j79_ligand,5.41
2jh0_ligand,6.33
2jgs_ligand,5.77
2gyi_ligand,4.96
2jh5_ligand,6.18
2jh6_ligand,6.05
2jfz_ligand,7.26
2jkh_ligand,6.32
2nmz_ligand,8.65
2jxr_ligand,7.66
2jg0_ligand,7.32
2o4j_ligand,8.65
2nt7_ligand,7.14
2nta_ligand,6.37
2o4k_ligand,9.22
2o4l_ligand,8.34
2o4n_ligand,8.55
2o0u_ligand,7.59
2o4r_ligand,8.55
2oax_ligand,8.17
2oiq_ligand,8.38
2jiw_ligand,5.9
2ojg_ligand,6.19
2ogy_ligand,5.96
2ojj_ligand,7.24
2oi2_ligand,5.17
2jkp_ligand,5.47
2oxn_ligand,5.28
2oxd_ligand,5.68
2olb_ligand,6.8
2j62_ligand,7.45
2oxx_ligand,5.66
2p3a_ligand,9.32
2p3b_ligand,9.17
2jjb_ligand,6.82
2oxy_ligand,5.49
2p3c_ligand,9.73
2p3i_ligand,4.8
2oym_ligand,6.05
2p7a_ligand,5.45
2p2a_ligand,7.31
2p7g_ligand,6.91
2on6_ligand,5.43
2nsj_ligand,5.93
2nsl_ligand,5.91
2p4j_ligand,9.42
2mas_ligand,6.11
2p7z_ligand,7.72
2p4y_ligand,8.09
2pk5_ligand,9.59
2pk6_ligand,9.36
2p16_ligand,7.54
2p95_ligand,7.4
2pql_ligand,5.57
2pcp_ligand,6.91
2p15_ligand,9.01
2pqz_ligand,8.24
2psu_ligand,7.27
2pbw_ligand,6.19
2psv_ligand,6.94
2pv1_ligand,6.68
2pog_ligand,7.19
2pq9_ligand,7.17
2pqb_ligand,6.63
2pqc_ligand,6.47
2p4s_ligand,5.83
2pu2_ligand,5.87
2pvu_ligand,5.34
2pvh_ligand,6.55
2pvj_ligand,6.66
2pwc_ligand,8.21
2pvl_ligand,6.52
2pvk_ligand,6.84
2pwr_ligand,9.04
2pvm_ligand,6.11
2pyn_ligand,8.43
2q5k_ligand,8.7
2jke_ligand,5.06
2q2a_ligand,5.78
2py4_ligand,7.36
2q54_ligand,8.36
2q55_ligand,8.71
2q63_ligand,8.43
2q64_ligand,8.48
2ot1_ligand,5.38
2pgz_ligand,6.38
2pwd_ligand,5.17
2qbp_ligand,7.02
2qbq_ligand,6.97
2qbr_ligand,6.52
2q6f_ligand,7.51
2pyy_ligand,4.97
2qbs_ligand,6.64
2pwg_ligand,5.44
2qbw_ligand,8.74
2qci_ligand,7.82
2qd6_ligand,7.61
2iko_ligand,6.67
2qd7_ligand,7.64
2qd8_ligand,7.6
2qhy_ligand,7.52
2qhz_ligand,7.48
2qg2_ligand,6.53
2qi1_ligand,7.92
2qi0_ligand,7.94
2qi3_ligand,7.38
2qi4_ligand,8.04
2qi5_ligand,8.02
2qbu_ligand,6.61
2qi6_ligand,7.97
2q8z_ligand,6.35
2qi7_ligand,7.24
2qnn_ligand,9.23
2qnp_ligand,8.8
2qnq_ligand,8.17
2qm9_ligand,7.27
2qg0_ligand,5.91
2qe4_ligand,7.01
2qpq_ligand,4.8
2qmg_ligand,8.46
2qu6_ligand,7.97
2qw1_ligand,4.09
2qtn_ligand,5.06
2q7q_ligand,5.24
2qrk_ligand,5.12
2qrl_ligand,4.39
2oag_ligand,6.7
2qpu_ligand,4.74
2qtt_ligand,5.88
2r3t_ligand,8.7
2qtg_ligand,5.9
2r3w_ligand,8.11
2r2w_ligand,5.97
2r2m_ligand,6.55
2r5a_ligand,4.09
2r5p_ligand,8.8
2r38_ligand,8.64
2r43_ligand,8.15
2r0z_ligand,6.8
2r58_ligand,4.13
2r9w_ligand,6.38
2r9x_ligand,6.15
2ra0_ligand,7.4
2ole_ligand,5.86
2rcb_ligand,4.86
2r75_ligand,6.67
2r0h_ligand,5.1
2reg_ligand,4.66
2rin_ligand,4.76
2rkf_ligand,8.16
2rkg_ligand,8.16
2ri9_ligand,4.56
2sim_ligand,5.41
2tpi_ligand,5.96
2rkm_ligand,5.63
2rk8_ligand,4.41
2rka_ligand,4.21
2rkd_ligand,4.35
